Channels:
 - pytorch
 - nvidia/label/cuda-12.4.0
 - nvidia
 - bioconda
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
pytorch-2.5.0        | 1.46 GB   |            |   0% 
vtk-base-9.3.1       | 44.3 MB   | ########1  |  81% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | ##7        |  27% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ####7      |  48% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ###6       |  37% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ########2  |  82% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | ##7        |  28% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ####7      |  48% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ###8       |  38% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ########3  |  83% [A[A[A





pillow-11.1.0        | 40.5 MB   | ####8      |  48% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ###9       |  40% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ########4  |  84% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | ##8        |  28% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ####8      |  49% [A[A[A[A[A[A




gds-tools-1.9.0.20   | 40.7 MB   | ########## | 100% [A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ########5  |  85% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | ##8        |  29% [A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ####       |  41% [A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ####8      |  49% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ####2      |  42% [A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ##9        |  30% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ########5  |  86% [A[A[A





pillow-11.1.0        | 40.5 MB   | ####9      |  49% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ####3      |  44% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ########6  |  87% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###        |  30% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ####9      |  50% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ####4      |  45% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ########7  |  87% [A[A[A





pillow-11.1.0        | 40.5 MB   | ####9      |  50% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ####5      |  46% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ########8  |  88% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###        |  31% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####      |  50% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ########8  |  89% [A[A[A






libllvm19-19.1.7     | 38.3 MB   | ####7      |  47% [A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####      |  51% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###1       |  31% [A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ####8      |  49% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ########9  |  89% [A[A[A





pillow-11.1.0        | 40.5 MB   | #####      |  51% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########  |  90% [A[A[A






libllvm19-19.1.7     | 38.3 MB   | #####      |  50% [A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###1       |  32% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####1     |  51% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########  |  91% [A[A[A






libllvm19-19.1.7     | 38.3 MB   | #####1     |  51% [A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###1       |  32% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####1     |  52% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #####2     |  53% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########1 |  92% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###2       |  32% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####2     |  52% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########2 |  92% [A[A[A






libllvm19-19.1.7     | 38.3 MB   | #####3     |  54% [A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###2       |  33% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####2     |  52% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########2 |  93% [A[A[A






libllvm19-19.1.7     | 38.3 MB   | #####5     |  55% [A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###3       |  33% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####2     |  53% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########3 |  94% [A[A[A






libllvm19-19.1.7     | 38.3 MB   | #####6     |  57% [A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###3       |  33% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####3     |  53% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #####7     |  58% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########4 |  94% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###3       |  34% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####3     |  54% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #####9     |  59% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########5 |  95% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###4       |  34% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####3     |  54% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########5 |  96% [A[A[A






libllvm19-19.1.7     | 38.3 MB   | ######     |  61% [A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###4       |  34% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####4     |  54% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########6 |  97% [A[A[A






libllvm19-19.1.7     | 38.3 MB   | ######2    |  62% [A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####4     |  55% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ######3    |  63% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########7 |  97% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###4       |  35% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####5     |  55% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ######4    |  65% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########7 |  98% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###5       |  35% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####5     |  55% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ######5    |  66% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########8 |  99% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###5       |  35% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####5     |  56% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ######7    |  67% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #########9 |  99% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###5       |  36% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####6     |  56% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ######8    |  69% [A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###6       |  36% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ########## | 100% [A[A[A


vtk-base-9.3.1       | 44.3 MB   | ########## | 100% [A[A[A





pillow-11.1.0        | 40.5 MB   | #####6     |  57% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #######    |  70% [A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###6       |  37% [A[A[A[A







python-3.10.16       | 24.0 MB   |            |   0% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####6     |  57% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #######1   |  72% [A[A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | 1          |   1% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###7       |  37% [A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #######3   |  73% [A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####7     |  57% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | 2          |   2% [A[A[A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #######4   |  75% [A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####7     |  58% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###7       |  38% [A[A[A[A







python-3.10.16       | 24.0 MB   | 3          |   3% [A[A[A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #######6   |  76% [A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####8     |  58% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | 4          |   5% [A[A[A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #######7   |  78% [A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###7       |  38% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####8     |  59% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | 5          |   6% [A[A[A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #######9   |  79% [A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####8     |  59% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | 7          |   7% [A[A[A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ########   |  81% [A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###8       |  38% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####9     |  59% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | 8          |   8% [A[A[A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ########2  |  82% [A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###8       |  39% [A[A[A[A







python-3.10.16       | 24.0 MB   | 9          |  10% [A[A[A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ########3  |  84% [A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #####9     |  60% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###8       |  39% [A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ########4  |  85% [A[A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #          |  11% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###9       |  39% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######     |  60% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ########6  |  86% [A[A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #1         |  12% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ###9       |  40% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######     |  60% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ########7  |  88% [A[A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #3         |  13% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######     |  61% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####       |  40% [A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ########9  |  89% [A[A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #4         |  14% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####       |  40% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######     |  61% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #5         |  15% [A[A[A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #########  |  91% [A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######1    |  61% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####       |  41% [A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #########2 |  92% [A[A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #6         |  17% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######1    |  62% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #8         |  18% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####1      |  41% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######1    |  62% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #########3 |  94% [A[A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ########## | 100% [A[A[A







python-3.10.16       | 24.0 MB   | #9         |  19% [A[A[A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #########5 |  95% [A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######2    |  62% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####1      |  41% [A[A[A[A







python-3.10.16       | 24.0 MB   | ##         |  21% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######2    |  63% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #########6 |  97% [A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####1      |  42% [A[A[A[A







python-3.10.16       | 24.0 MB   | ##1        |  22% [A[A[A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #########8 |  98% [A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######3    |  63% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ##2        |  23% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####1      |  42% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######3    |  63% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | #########9 | 100% [A[A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ##4        |  25% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####2      |  42% [A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ########## | 100% [A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######3    |  64% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####3      |  44% [A[A[A[A







python-3.10.16       | 24.0 MB   | ##5        |  26% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######4    |  64% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####4      |  45% [A[A[A[A







python-3.10.16       | 24.0 MB   | ##7        |  27% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######4    |  65% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####5      |  46% [A[A[A[A







python-3.10.16       | 24.0 MB   | ##8        |  29% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######5    |  65% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####6      |  47% [A[A[A[A







python-3.10.16       | 24.0 MB   | ###        |  30% [A[A[A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   | ########## | 100% [A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######5    |  66% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ###2       |  32% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####7      |  48% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######6    |  67% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ###3       |  34% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######7    |  67% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ###5       |  36% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######8    |  68% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####8      |  48% [A[A[A[A







python-3.10.16       | 24.0 MB   | ###7       |  37% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######8    |  69% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ###8       |  39% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ######9    |  69% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ####       |  40% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######    |  70% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ####2      |  42% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####8      |  49% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######    |  71% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ####3      |  44% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######1   |  71% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ####5      |  45% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####9      |  49% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######1   |  72% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ####6      |  47% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######2   |  72% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ####9      |  50% [A[A[A[A







python-3.10.16       | 24.0 MB   | ####8      |  48% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######2   |  73% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####      |  50% [A[A[A[A







python-3.10.16       | 24.0 MB   | ####9      |  50% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####      |  51% [A[A[A[A







python-3.10.16       | 24.0 MB   | #####      |  51% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####1     |  52% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######3   |  73% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####2     |  53% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######3   |  74% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####4     |  54% [A[A[A[A







python-3.10.16       | 24.0 MB   | #####2     |  52% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######4   |  75% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #####3     |  53% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######5   |  75% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #####4     |  54% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####4     |  55% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######5   |  76% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #####5     |  56% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######6   |  76% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #####7     |  57% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####5     |  56% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######6   |  77% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #####8     |  59% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######7   |  77% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ######     |  60% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####6     |  56% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######7   |  78% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ######1    |  62% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######8   |  78% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ######3    |  63% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####6     |  57% [A[A[A[A







python-3.10.16       | 24.0 MB   | ######4    |  65% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######8   |  79% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####7     |  57% [A[A[A[A







python-3.10.16       | 24.0 MB   | ######6    |  66% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######9   |  79% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####7     |  58% [A[A[A[A







python-3.10.16       | 24.0 MB   | ######7    |  68% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #######9   |  80% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####7     |  58% [A[A[A[A







python-3.10.16       | 24.0 MB   | ######9    |  70% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########   |  80% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####8     |  58% [A[A[A[A







python-3.10.16       | 24.0 MB   | #######1   |  71% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########   |  81% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #######3   |  73% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####8     |  59% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########   |  81% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #######4   |  75% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####9     |  59% [A[A[A[A







python-3.10.16       | 24.0 MB   | #######6   |  77% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########1  |  81% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####9     |  59% [A[A[A[A







python-3.10.16       | 24.0 MB   | #######8   |  78% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########1  |  82% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #####9     |  60% [A[A[A[A







python-3.10.16       | 24.0 MB   | ########   |  80% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########2  |  82% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ########2  |  82% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######     |  60% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########2  |  82% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ########3  |  84% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########2  |  83% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######     |  60% [A[A[A[A







python-3.10.16       | 24.0 MB   | ########5  |  86% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########3  |  83% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######     |  61% [A[A[A[A







python-3.10.16       | 24.0 MB   | ########8  |  89% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########3  |  84% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######1    |  61% [A[A[A[A







python-3.10.16       | 24.0 MB   | #########  |  91% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######1    |  62% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########3  |  84% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #########2 |  93% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########4  |  84% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #########5 |  95% [A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########4  |  85% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #########7 |  97% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######1    |  62% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########4  |  85% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | #########9 |  99% [A[A[A[A[A[A[A[A



